[dwarf-cov] surface=header seconds=28800 corpus=/opt/corpora/block
[*] Spinning up the fork server...
[+] All right - new fork server model v1 is up.
[*] Target map size: 2072214
    To avoid having crashes misinterpreted as timeouts, please 
[+] Loaded a total of 200 seeds.
    len = 827, map size = 188, exec speed = 12787 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12511 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12096 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12352 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12045 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12346 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12400 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12309 us, hash = 997905019653a2b3
    len = 860, map size = 188, exec speed = 12076 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 12482 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 12349 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 11606 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 12288 us, hash = 997905019653a2b3
    len = 861, map size = 188, exec speed = 12217 us, hash = 997905019653a2b3
[*] Fuzzing test case #540 (703 total, 0 crashes saved, state: in progress, mode=explore, perf_score=450, weight=2, favorite=1, was_fuzzed=0, exec_us=12100, hits=0, map=688, ascii=0, run_time=0:00:36:20, cvg=0.15%) FS (t=0:00:00:16 (0.73%), st=1323, avg=55 ms, found=1/290)...
[*] Fuzzing test case #290 (1081 total, 0 crashes saved, state: in progress, mode=exploit, perf_score=200, weight=0, favorite=1, was_fuzzed=1, exec_us=12175, hits=0, map=524, ascii=0, run_time=0:04:41:49, cvg=0.21%) FS (t=0:00:01:35 (0.56%), st=7916, avg=111 ms, found=4/859)...
[*] Fuzzing test case #1015 (1081 total, 0 crashes saved, state: in progress, mode=exploit, perf_score=400, weight=1, favorite=1, was_fuzzed=1, exec_us=11851, hits=0, map=621, ascii=0, run_time=0:05:00:16, cvg=0.21%) FS (t=0:00:01:36 (0.54%), st=8013, avg=111 ms, found=4/865)...
[*] Fuzzing test case #380 (1081 total, 0 crashes saved, state: in progress, mode=exploit, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=12083, hits=0, map=532, ascii=0, run_time=0:05:17:50, cvg=0.21%) FS (t=0:00:01:36 (0.51%), st=8019, avg=111 ms, found=4/866)...
[*] Fuzzing test case #344 (1086 total, 0 crashes saved, state: in progress, mode=explore, perf_score=200, weight=0, favorite=1, was_fuzzed=1, exec_us=12313, hits=0, map=515, ascii=0, run_time=0:05:37:06, cvg=0.21%) FS (t=0:00:01:37 (0.48%), st=8073, avg=111 ms, found=4/869)...
[*] Fuzzing test case #485 (1086 total, 0 crashes saved, state: in progress, mode=exploit, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=12026, hits=0, map=671, ascii=0, run_time=0:05:57:27, cvg=0.21%) FS (t=0:00:01:39 (0.46%), st=8254, avg=114 ms, found=4/871)...
[*] Fuzzing test case #1059 (1087 total, 0 crashes saved, state: in progress, mode=explore, perf_score=600, weight=1, favorite=1, was_fuzzed=1, exec_us=12098, hits=0, map=798, ascii=0, run_time=0:06:16:24, cvg=0.21%) FS (t=0:00:01:39 (0.44%), st=8277, avg=114 ms, found=4/873)...
[*] Fuzzing test case #647 (1087 total, 0 crashes saved, state: in progress, mode=exploit, perf_score=450, weight=1, favorite=1, was_fuzzed=1, exec_us=12002, hits=0, map=804, ascii=0, run_time=0:06:35:43, cvg=0.21%) FS (t=0:00:01:40 (0.42%), st=8349, avg=114 ms, found=4/878)...
[*] Fuzzing test case #506 (1089 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=12167, hits=0, map=683, ascii=0, run_time=0:06:55:13, cvg=0.21%) FS (t=0:00:01:40 (0.40%), st=8363, avg=114 ms, found=4/879)...
[*] Fuzzing test case #746 (1091 total, 0 crashes saved, state: in progress, mode=explore, perf_score=450, weight=1, favorite=1, was_fuzzed=1, exec_us=12081, hits=0, map=830, ascii=0, run_time=0:07:16:03, cvg=0.21%) FS (t=0:00:01:40 (0.39%), st=8380, avg=114 ms, found=4/881)...
[*] Fuzzing test case #777 (1092 total, 0 crashes saved, state: in progress, mode=explore, perf_score=600, weight=1, favorite=1, was_fuzzed=1, exec_us=12069, hits=0, map=812, ascii=0, run_time=0:07:36:13, cvg=0.21%) FS (t=0:00:01:41 (0.37%), st=8394, avg=114 ms, found=4/882)...
[*] Fuzzing test case #896 (1097 total, 0 crashes saved, state: in progress, mode=explore, perf_score=600, weight=1, favorite=1, was_fuzzed=1, exec_us=11946, hits=0, map=811, ascii=0, run_time=0:07:57:03, cvg=0.21%) FS (t=0:00:01:41 (0.36%), st=8461, avg=114 ms, found=4/887)...
