[dwarf-cov] surface=handshake seconds=28800 corpus=/opt/corpora/handshake
[*] Spinning up the fork server...
[+] All right - new fork server model v1 is up.
[*] Target map size: 2072214
    To avoid having crashes misinterpreted as timeouts, please 
[+] Loaded a total of 4 seeds.
    len = 4, map size = 179, exec speed = 12693 us, hash = 3743feedc9bf101c
    len = 7, map size = 177, exec speed = 12241 us, hash = 99a6f4a487b69f60
    len = 3, map size = 179, exec speed = 12630 us, hash = 222d36ca8016c765
    len = 5, map size = 179, exec speed = 12300 us, hash = 222d36ca8016c765
[+] All set and ready to roll!
[*] Fuzzing test case #0 (4 total, 0 crashes saved, state: started :-), mode=explore, perf_score=100, weight=1, favorite=1, was_fuzzed=0, exec_us=12693, hits=0, map=179, ascii=0, run_time=0:00:00:00, cvg=0.01%) FS (t=0:00:00:00 (0.00%), st=0, avg=0 ms, found=0/0)...
[*] Fuzzing test case #2647 (3037 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=11939, hits=0, map=390, ascii=0, run_time=0:02:13:04, cvg=0.21%) FS (t=0:00:02:04 (1.56%), st=9876, avg=113 ms, found=18/1099)...
[*] Fuzzing test case #2195 (3076 total, 0 crashes saved, state: in progress, mode=explore, perf_score=200, weight=2, favorite=0, was_fuzzed=0, exec_us=12115, hits=0, map=358, ascii=0, run_time=0:02:25:53, cvg=0.21%) FS (t=0:00:02:22 (1.63%), st=11401, avg=119 ms, found=21/1189)...
[*] Fuzzing test case #2628 (3098 total, 0 crashes saved, state: in progress, mode=explore, perf_score=200, weight=2, favorite=0, was_fuzzed=0, exec_us=12085, hits=0, map=451, ascii=0, run_time=0:02:37:09, cvg=0.21%) FS (t=0:00:02:38 (1.68%), st=12751, avg=124 ms, found=24/1276)...
[*] Fuzzing test case #2477 (3121 total, 0 crashes saved, state: in progress, mode=explore, perf_score=200, weight=1, favorite=1, was_fuzzed=1, exec_us=11889, hits=0, map=420, ascii=0, run_time=0:02:48:39, cvg=0.21%) FS (t=0:00:02:55 (1.73%), st=14122, avg=130 ms, found=28/1349)...
[*] Fuzzing test case #1098 (3440 total, 0 crashes saved, state: in progress, mode=explore, perf_score=200, weight=1, favorite=1, was_fuzzed=1, exec_us=11975, hits=0, map=410, ascii=0, run_time=0:03:19:47, cvg=0.21%) FS (t=0:00:04:06 (2.06%), st=20077, avg=159 ms, found=33/1547)...
[*] Fuzzing test case #2760 (3566 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=11911, hits=0, map=420, ascii=0, run_time=0:03:43:26, cvg=0.21%) FS (t=0:00:05:50 (2.62%), st=28781, avg=197 ms, found=40/1777)...
[*] Fuzzing test case #2769 (3628 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=11823, hits=0, map=432, ascii=0, run_time=0:04:01:28, cvg=0.22%) FS (t=0:00:07:26 (3.08%), st=36798, avg=224 ms, found=47/1991)...
[*] Fuzzing test case #3046 (3681 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=1, favorite=1, was_fuzzed=1, exec_us=11989, hits=0, map=431, ascii=0, run_time=0:04:23:16, cvg=0.22%) FS (t=0:00:09:17 (3.53%), st=45957, avg=253 ms, found=56/2197)...
[*] Fuzzing test case #3254 (3753 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=2, favorite=0, was_fuzzed=0, exec_us=11982, hits=0, map=429, ascii=0, run_time=0:04:44:52, cvg=0.22%) FS (t=0:00:10:45 (3.78%), st=53283, avg=272 ms, found=62/2367)...
[*] Fuzzing test case #2839 (3778 total, 0 crashes saved, state: in progress, mode=explore, perf_score=300, weight=2, favorite=0, was_fuzzed=0, exec_us=11832, hits=0, map=404, ascii=0, run_time=0:04:59:51, cvg=0.22%) FS (t=0:00:12:16 (4.09%), st=60827, avg=292 ms, found=65/2516)...
[*] Fuzzing test case #461 (3826 total, 0 crashes saved, state: in progress, mode=explore, perf_score=200, weight=1, favorite=1, was_fuzzed=1, exec_us=12066, hits=0, map=354, ascii=0, run_time=0:05:16:13, cvg=0.22%) FS (t=0:00:14:02 (4.44%), st=69754, avg=315 ms, found=71/2668)...
[*] Fuzzing test case #3870 (3876 total, 0 crashes saved, state: in progress, mode=explore, perf_score=100, weight=1, favorite=1, was_fuzzed=0, exec_us=14795, hits=0, map=450, ascii=0, run_time=0:05:47:22, cvg=0.22%) FS (t=0:00:15:40 (4.51%), st=77926, avg=337 ms, found=82/2789)...
[*] Fuzzing test case #2064 (4177 total, 0 crashes saved, state: in progress, mode=explore, perf_score=200, weight=0, favorite=1, was_fuzzed=1, exec_us=11981, hits=0, map=465, ascii=0, run_time=0:07:21:09, cvg=0.22%) FS (t=0:00:20:00 (4.54%), st=99197, avg=401 ms, found=93/2988)...
